NODE_1_length_162925_cov_61.924618	162925
NODE_2_length_153415_cov_36.695136	153415
NODE_3_length_138703_cov_26.061807	138703
NODE_4_length_105948_cov_25.246029	105948
NODE_5_length_103087_cov_42.413190	103087
NODE_6_length_96962_cov_27.172283	96962
NODE_7_length_95637_cov_36.198670	95637
NODE_8_length_93896_cov_28.300707	93896
NODE_9_length_89665_cov_27.445911	89665
NODE_10_length_78352_cov_45.205305	78352
NODE_11_length_70962_cov_21.676812	70962
NODE_12_length_70718_cov_36.613803	70718
NODE_13_length_70607_cov_48.803802	70607
NODE_14_length_69483_cov_39.913908	69483
NODE_15_length_68098_cov_46.917200	68098
NODE_16_length_65156_cov_25.822418	65156
NODE_17_length_62670_cov_31.223430	62670
NODE_18_length_59719_cov_37.288428	59719
NODE_19_length_58382_cov_29.845215	58382
NODE_20_length_57282_cov_26.478838	57282
NODE_21_length_56950_cov_29.216655	56950
NODE_22_length_55766_cov_32.459534	55766
NODE_23_length_52477_cov_34.633238	52477
NODE_24_length_52463_cov_41.459588	52463
NODE_25_length_50699_cov_38.056711	50699
NODE_26_length_50258_cov_36.552652	50258
NODE_27_length_48978_cov_40.549979	48978
NODE_28_length_48574_cov_30.529734	48574
NODE_29_length_48239_cov_35.327112	48239
NODE_30_length_47990_cov_31.488561	47990
NODE_31_length_47057_cov_34.085809	47057
NODE_32_length_46796_cov_23.386959	46796
NODE_33_length_46457_cov_40.382322	46457
NODE_34_length_45486_cov_40.937300	45486
NODE_35_length_44882_cov_34.937460	44882
NODE_36_length_44422_cov_29.719562	44422
NODE_37_length_44152_cov_43.007609	44152
NODE_38_length_43099_cov_34.575142	43099
NODE_39_length_42875_cov_29.782352	42875
NODE_40_length_40087_cov_30.595521	40087
NODE_41_length_39848_cov_39.330958	39848
NODE_42_length_39479_cov_31.234143	39479
NODE_43_length_38046_cov_28.526359	38046
NODE_44_length_37255_cov_39.739119	37255
NODE_45_length_36358_cov_25.120615	36358
NODE_46_length_35468_cov_106.257774	35468
NODE_47_length_35074_cov_62.167225	35074
NODE_48_length_33748_cov_42.857173	33748
NODE_49_length_33688_cov_28.882632	33688
NODE_50_length_32738_cov_26.214713	32738
NODE_51_length_32137_cov_29.879819	32137
NODE_52_length_32065_cov_24.547123	32065
NODE_53_length_32009_cov_39.674079	32009
NODE_54_length_31569_cov_25.582946	31569
NODE_55_length_31507_cov_27.497451	31507
NODE_56_length_31143_cov_43.091275	31143
NODE_57_length_29935_cov_22.158514	29935
NODE_58_length_29191_cov_30.346305	29191
NODE_59_length_28772_cov_43.530948	28772
NODE_60_length_28352_cov_32.478370	28352
NODE_61_length_27958_cov_25.714132	27958
NODE_62_length_25590_cov_25.578604	25590
