NODE_1_length_264455_cov_77.591663	264455
NODE_2_length_243020_cov_124.509463	243020
NODE_3_length_156896_cov_70.884071	156896
NODE_4_length_120967_cov_78.288489	120967
NODE_5_length_104988_cov_42.777973	104988
NODE_6_length_104795_cov_49.806101	104795
NODE_7_length_102197_cov_105.506045	102197
NODE_8_length_99814_cov_55.798058	99814
NODE_9_length_98303_cov_102.200487	98303
NODE_10_length_93743_cov_85.994392	93743
NODE_11_length_84557_cov_59.258865	84557
NODE_12_length_81266_cov_64.218514	81266
NODE_13_length_75185_cov_72.741906	75185
NODE_14_length_71905_cov_48.787567	71905
NODE_15_length_71851_cov_51.822793	71851
NODE_16_length_71760_cov_99.413315	71760
NODE_17_length_70594_cov_106.087403	70594
NODE_18_length_70033_cov_56.895688	70033
NODE_19_length_69623_cov_49.616323	69623
NODE_20_length_68207_cov_79.260370	68207
NODE_21_length_67111_cov_63.909799	67111
NODE_22_length_63692_cov_114.283411	63692
NODE_23_length_60279_cov_55.212927	60279
NODE_24_length_59587_cov_57.567844	59587
NODE_25_length_58359_cov_52.494797	58359
NODE_26_length_57292_cov_64.365014	57292
NODE_27_length_56900_cov_90.231413	56900
NODE_28_length_53595_cov_92.577729	53595
NODE_29_length_50762_cov_59.774030	50762
NODE_30_length_49369_cov_100.057573	49369
NODE_31_length_47214_cov_90.654661	47214
NODE_32_length_45235_cov_40.314490	45235
NODE_33_length_44970_cov_107.728163	44970
NODE_34_length_44404_cov_70.676807	44404
NODE_35_length_42928_cov_54.499708	42928
NODE_36_length_42457_cov_59.115592	42457
NODE_37_length_42339_cov_44.295200	42339
NODE_38_length_39265_cov_52.390286	39265
NODE_39_length_37296_cov_52.639861	37296
NODE_40_length_36649_cov_52.147007	36649
NODE_41_length_36223_cov_45.920462	36223
NODE_42_length_36171_cov_57.635196	36171
NODE_43_length_35687_cov_56.520276	35687
NODE_44_length_34935_cov_47.544157	34935
NODE_45_length_33730_cov_55.244413	33730
NODE_46_length_33341_cov_31.056271	33341
