NODE_1_length_128908_cov_205.215738	128908
NODE_2_length_88571_cov_175.867973	88571
NODE_3_length_83205_cov_212.249055	83205
NODE_4_length_69153_cov_112.834671	69153
NODE_5_length_65477_cov_166.686595	65477
NODE_6_length_61023_cov_155.932294	61023
NODE_7_length_47622_cov_164.567628	47622
NODE_8_length_47292_cov_135.074144	47292
NODE_9_length_46635_cov_128.729014	46635
NODE_10_length_44206_cov_114.175889	44206
NODE_11_length_42701_cov_145.179593	42701
NODE_12_length_41361_cov_155.975603	41361
NODE_13_length_40277_cov_186.281469	40277
NODE_14_length_38941_cov_126.372288	38941
NODE_15_length_38180_cov_137.767929	38180
NODE_16_length_37626_cov_159.041681	37626
NODE_17_length_37356_cov_163.835424	37356
NODE_18_length_36565_cov_75.437565	36565
NODE_19_length_36012_cov_112.271562	36012
NODE_20_length_35390_cov_158.528628	35390
NODE_21_length_34963_cov_370.145309	34963
NODE_22_length_34827_cov_159.590778	34827
NODE_23_length_33953_cov_92.806185	33953
NODE_24_length_32156_cov_232.775984	32156
NODE_25_length_31754_cov_94.129541	31754
NODE_26_length_31669_cov_193.718217	31669
NODE_27_length_31182_cov_145.950443	31182
NODE_28_length_30217_cov_145.432868	30217
NODE_29_length_28678_cov_129.143077	28678
NODE_30_length_28501_cov_146.327412	28501
NODE_31_length_28218_cov_145.952049	28218
NODE_32_length_27983_cov_118.689833	27983
NODE_33_length_27791_cov_161.054873	27791
NODE_34_length_26974_cov_113.261929	26974
NODE_35_length_26912_cov_141.796043	26912
NODE_36_length_26602_cov_134.246232	26602
NODE_37_length_26502_cov_96.961403	26502
NODE_38_length_26435_cov_166.358712	26435
NODE_39_length_26417_cov_130.755915	26417
NODE_40_length_25629_cov_132.211983	25629
NODE_41_length_24399_cov_139.088332	24399
NODE_42_length_24047_cov_182.002843	24047
NODE_43_length_23950_cov_98.811107	23950
NODE_44_length_23918_cov_98.981001	23918
NODE_45_length_23840_cov_163.215873	23840
NODE_46_length_23578_cov_105.544241	23578
NODE_47_length_23150_cov_176.310212	23150
NODE_48_length_22660_cov_114.580260	22660
NODE_49_length_22476_cov_99.607723	22476
NODE_50_length_22419_cov_123.628073	22419
NODE_51_length_22098_cov_91.697465	22098
