NODE_1_length_475060_cov_124.796752	475060
NODE_2_length_258953_cov_94.774234	258953
NODE_3_length_146394_cov_217.506075	146394
NODE_4_length_127010_cov_62.137883	127010
NODE_5_length_126350_cov_169.023804	126350
NODE_6_length_114249_cov_183.689464	114249
NODE_7_length_112537_cov_119.502375	112537
NODE_8_length_102828_cov_61.520657	102828
NODE_9_length_94126_cov_73.863371	94126
NODE_10_length_92081_cov_87.453216	92081
NODE_11_length_84127_cov_43.249131	84127
NODE_12_length_81358_cov_162.840837	81358
NODE_13_length_78725_cov_69.360874	78725
NODE_14_length_78031_cov_195.592152	78031
NODE_15_length_76550_cov_126.616608	76550
NODE_16_length_73674_cov_247.364366	73674
NODE_17_length_71299_cov_213.560572	71299
NODE_18_length_70122_cov_64.324123	70122
NODE_19_length_68910_cov_71.668392	68910
NODE_20_length_67556_cov_169.549585	67556
NODE_21_length_62554_cov_64.013440	62554
NODE_22_length_62260_cov_57.137013	62260
NODE_23_length_60594_cov_72.057684	60594
NODE_24_length_59979_cov_142.159343	59979
NODE_25_length_56555_cov_59.591497	56555
NODE_26_length_55924_cov_63.833844	55924
NODE_27_length_55374_cov_74.556573	55374
NODE_28_length_50385_cov_65.644435	50385
NODE_29_length_49043_cov_58.777435	49043
NODE_30_length_47143_cov_151.599328	47143
NODE_31_length_45932_cov_92.318808	45932
NODE_32_length_45097_cov_64.357016	45097
NODE_33_length_44884_cov_129.241839	44884
NODE_34_length_42953_cov_80.308294	42953
NODE_35_length_42573_cov_82.661169	42573
NODE_36_length_41694_cov_105.188804	41694
NODE_37_length_41282_cov_67.975920	41282
NODE_38_length_40637_cov_58.810318	40637
NODE_39_length_39687_cov_64.423812	39687
NODE_40_length_39665_cov_73.939425	39665
NODE_41_length_39054_cov_64.393865	39054
NODE_42_length_37185_cov_122.838739	37185
NODE_43_length_37065_cov_56.214765	37065
NODE_44_length_36830_cov_39.418522	36830
NODE_45_length_35825_cov_69.656003	35825
NODE_46_length_35426_cov_52.905776	35426
NODE_47_length_35294_cov_59.007507	35294
NODE_48_length_33073_cov_76.425029	33073
NODE_49_length_32759_cov_104.684727	32759
NODE_50_length_32074_cov_61.664914	32074
NODE_51_length_30574_cov_104.264164	30574
NODE_52_length_30317_cov_83.510368	30317
NODE_53_length_29717_cov_61.902433	29717
NODE_54_length_26780_cov_33.394177	26780
NODE_55_length_24207_cov_50.549543	24207
NODE_56_length_23267_cov_56.195895	23267
NODE_57_length_22944_cov_105.012885	22944
NODE_58_length_22397_cov_5.437943	22397
NODE_59_length_22218_cov_194.128876	22218
NODE_60_length_21126_cov_54.937092	21126
NODE_61_length_19891_cov_73.649008	19891
NODE_62_length_19637_cov_80.660431	19637
NODE_63_length_19415_cov_77.016020	19415
NODE_64_length_18423_cov_77.367348	18423
NODE_65_length_17909_cov_88.212518	17909
NODE_66_length_17504_cov_43.663981	17504
NODE_67_length_17310_cov_232.283827	17310
NODE_68_length_16041_cov_66.842466	16041
NODE_69_length_15948_cov_68.986979	15948
NODE_70_length_15482_cov_81.366330	15482
NODE_71_length_15457_cov_68.272668	15457
NODE_72_length_15453_cov_14.202532	15453
NODE_73_length_15283_cov_52.854909	15283
NODE_74_length_14824_cov_65.793155	14824
NODE_75_length_14792_cov_163.983635	14792
NODE_76_length_14137_cov_12.778087	14137
NODE_77_length_14057_cov_53.686360	14057
NODE_78_length_13609_cov_77.406468	13609
NODE_79_length_12726_cov_62.223827	12726
NODE_80_length_11446_cov_55.409047	11446
NODE_81_length_11417_cov_36.139593	11417
NODE_82_length_11330_cov_48.192359	11330
NODE_83_length_11007_cov_42.523529	11007
NODE_84_length_10781_cov_51.561010	10781
NODE_85_length_10389_cov_75.787566	10389
