tool	community	rank	metric	value	tool2
singlem	marine0	kingdom	Bray-Curtis distance	0.00195919700036426	SingleM
singlem	marine0	phylum	Bray-Curtis distance	0.0161123866595007	SingleM
singlem	marine0	class	Bray-Curtis distance	0.0168214632979034	SingleM
singlem	marine0	order	Bray-Curtis distance	0.0222182684436977	SingleM
singlem	marine0	family	Bray-Curtis distance	0.0289220811466316	SingleM
singlem	marine0	genus	Bray-Curtis distance	0.039771156756861	SingleM
singlem	marine0	species	Bray-Curtis distance	0.165037565453517	SingleM
metaphlan	marine0	kingdom	Bray-Curtis distance	0.000491167974605746	MetaPhlAn
metaphlan	marine0	phylum	Bray-Curtis distance	0.0556660795850966	MetaPhlAn
metaphlan	marine0	class	Bray-Curtis distance	0.0675599915425875	MetaPhlAn
metaphlan	marine0	order	Bray-Curtis distance	0.0786528179400968	MetaPhlAn
metaphlan	marine0	family	Bray-Curtis distance	0.0938398320081926	MetaPhlAn
metaphlan	marine0	genus	Bray-Curtis distance	0.105510422878709	MetaPhlAn
metaphlan	marine0	species	Bray-Curtis distance	0.146403544506867	MetaPhlAn
kraken	marine0	kingdom	Bray-Curtis distance	0.0041527277878359	Kraken2
kraken	marine0	phylum	Bray-Curtis distance	0.14656635816094	Kraken2
kraken	marine0	class	Bray-Curtis distance	0.162505955510943	Kraken2
kraken	marine0	order	Bray-Curtis distance	0.217721098040673	Kraken2
kraken	marine0	family	Bray-Curtis distance	0.236686969560068	Kraken2
kraken	marine0	genus	Bray-Curtis distance	0.227020991728616	Kraken2
kraken	marine0	species	Bray-Curtis distance	0.306465234307966	Kraken2
sourmash	marine0	kingdom	Bray-Curtis distance	0.00232667802111737	sourmash
sourmash	marine0	phylum	Bray-Curtis distance	0.131739871757801	sourmash
sourmash	marine0	class	Bray-Curtis distance	0.147647794804985	sourmash
sourmash	marine0	order	Bray-Curtis distance	0.178417742765729	sourmash
sourmash	marine0	family	Bray-Curtis distance	0.199746205386587	sourmash
sourmash	marine0	genus	Bray-Curtis distance	0.22874729337977	sourmash
sourmash	marine0	species	Bray-Curtis distance	0.327739481618342	sourmash
metabuli	marine0	kingdom	Bray-Curtis distance	0.00393432128534488	Metabuli
metabuli	marine0	phylum	Bray-Curtis distance	0.20314240938521	Metabuli
metabuli	marine0	class	Bray-Curtis distance	0.230263979096306	Metabuli
metabuli	marine0	order	Bray-Curtis distance	0.285039279293632	Metabuli
metabuli	marine0	family	Bray-Curtis distance	0.312190091047241	Metabuli
metabuli	marine0	genus	Bray-Curtis distance	0.37285163358455	Metabuli
metabuli	marine0	species	Bray-Curtis distance	0.652757871153739	Metabuli
singlem	marine1	kingdom	Bray-Curtis distance	0.00132182135422521	SingleM
singlem	marine1	phylum	Bray-Curtis distance	0.0231210744221065	SingleM
singlem	marine1	class	Bray-Curtis distance	0.0248672315938458	SingleM
singlem	marine1	order	Bray-Curtis distance	0.0336302192902293	SingleM
singlem	marine1	family	Bray-Curtis distance	0.0418420235959259	SingleM
singlem	marine1	genus	Bray-Curtis distance	0.0580700843019979	SingleM
singlem	marine1	species	Bray-Curtis distance	0.158219139708446	SingleM
metaphlan	marine1	kingdom	Bray-Curtis distance	0.000686483790703699	MetaPhlAn
metaphlan	marine1	phylum	Bray-Curtis distance	0.0590057778939186	MetaPhlAn
metaphlan	marine1	class	Bray-Curtis distance	0.0735057500127353	MetaPhlAn
metaphlan	marine1	order	Bray-Curtis distance	0.0876696035714224	MetaPhlAn
metaphlan	marine1	family	Bray-Curtis distance	0.105147398764643	MetaPhlAn
metaphlan	marine1	genus	Bray-Curtis distance	0.132205958842704	MetaPhlAn
metaphlan	marine1	species	Bray-Curtis distance	0.196770810646443	MetaPhlAn
kraken	marine1	kingdom	Bray-Curtis distance	0.00433282048501804	Kraken2
kraken	marine1	phylum	Bray-Curtis distance	0.132633007789888	Kraken2
kraken	marine1	class	Bray-Curtis distance	0.141248304041842	Kraken2
kraken	marine1	order	Bray-Curtis distance	0.162821915401554	Kraken2
kraken	marine1	family	Bray-Curtis distance	0.181927300715634	Kraken2
kraken	marine1	genus	Bray-Curtis distance	0.199010686960931	Kraken2
kraken	marine1	species	Bray-Curtis distance	0.244560829826206	Kraken2
sourmash	marine1	kingdom	Bray-Curtis distance	0.00372338563415455	sourmash
sourmash	marine1	phylum	Bray-Curtis distance	0.140478579171016	sourmash
sourmash	marine1	class	Bray-Curtis distance	0.150759692584691	sourmash
sourmash	marine1	order	Bray-Curtis distance	0.179048522714902	sourmash
sourmash	marine1	family	Bray-Curtis distance	0.211100488180716	sourmash
sourmash	marine1	genus	Bray-Curtis distance	0.241440280935111	sourmash
sourmash	marine1	species	Bray-Curtis distance	0.28875003896325	sourmash
metabuli	marine1	kingdom	Bray-Curtis distance	0.00462093379448306	Metabuli
metabuli	marine1	phylum	Bray-Curtis distance	0.193806881313931	Metabuli
metabuli	marine1	class	Bray-Curtis distance	0.206172288134549	Metabuli
metabuli	marine1	order	Bray-Curtis distance	0.246879246829775	Metabuli
metabuli	marine1	family	Bray-Curtis distance	0.269305350106083	Metabuli
metabuli	marine1	genus	Bray-Curtis distance	0.354005093381053	Metabuli
metabuli	marine1	species	Bray-Curtis distance	0.604918249130949	Metabuli
singlem	marine2	kingdom	Bray-Curtis distance	0.00153348639171108	SingleM
singlem	marine2	phylum	Bray-Curtis distance	0.0126406098199975	SingleM
singlem	marine2	class	Bray-Curtis distance	0.0145304925726054	SingleM
singlem	marine2	order	Bray-Curtis distance	0.0235603806606302	SingleM
singlem	marine2	family	Bray-Curtis distance	0.0293831925223646	SingleM
singlem	marine2	genus	Bray-Curtis distance	0.0449075651959495	SingleM
singlem	marine2	species	Bray-Curtis distance	0.134697382331965	SingleM
